protocol	species	regime	model	feature_setting	run_id	seed	subset	metric	value	dimension	gate_statistics_path
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.4044715762138366	148.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.4133864343166351	149.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.6355929970741272	150.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3101613521575928	151.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5877171158790588	152.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.2350490987300872	153.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1325598359107971	154.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1713750958442688	155.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1487364768981933	156.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1825488805770874	157.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.9065483212471008	158.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3585469126701355	159.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.4918187260627746	160.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.7874151468276978	161.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.841798722743988	162.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.2736733555793762	163.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3054469525814056	164.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.6064505577087402	165.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1747577488422393	166.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.9047503471374512	167.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.6334516406059265	168.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5096099972724915	169.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3053520321846008	170.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5001714825630188	171.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.8905959129333496	172.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.7838032245635986	173.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3167022168636322	174.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3049795925617218	175.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1832214146852493	176.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5641515851020813	177.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5472314953804016	178.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.4385694861412048	179.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.4464901685714721	180.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.4147307574748993	181.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.374783456325531	182.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.275901734828949	183.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3794213533401489	184.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.2328463494777679	185.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1941196024417877	186.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.6436167359352112	187.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.9268065690994264	188.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1696010529994964	189.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.8613620400428772	190.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.7823072075843811	191.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1918711215257644	192.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5651648640632629	193.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.116895854473114	194.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3147721588611603	195.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.600186288356781	196.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.393202930688858	197.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3001572787761688	198.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.6180627942085266	199.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.9357147812843324	200.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3709348440170288	201.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.1832029670476913	202.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.8337035775184631	203.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.4579490125179291	204.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.7577478289604187	205.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.8355926275253296	206.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.2229933142662048	207.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.3207498490810394	208.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.9375751614570618	209.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.823961079120636	210.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.8992260694503784	211.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.384376049041748	212.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.6909670829772949	213.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.2802579402923584	214.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5631147623062134	215.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.9235971570014954	216.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1030	1030	all_nodes	gate_dim_mean	0.5749338269233704	217.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cB/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1030/gate_statistics.tsv
