protocol	species	regime	model	feature_setting	run_id	seed	subset	metric	value	dimension	gate_statistics_path
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.238170713186264	158.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3899211883544922	159.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9276410341262816	160.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.5593935251235962	161.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2829782664775848	162.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3308249711990356	163.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3243521749973297	164.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.8993192911148071	165.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3059366047382355	166.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3462759852409363	167.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2212671488523483	168.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.5344667434692383	169.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.7398685812950134	170.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.399957001209259	171.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.6287955045700073	172.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.171151727437973	173.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9003831744194031	174.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3949575126171112	175.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.7198684215545654	176.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.7595574259757996	177.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9333674907684326	178.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3964658379554748	179.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2752166390419006	180.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.6264008283615112	181.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.4727632403373718	182.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.5060719847679138	183.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.7437732815742493	184.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2265773862600326	185.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3055017590522766	186.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.8710756897926331	187.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.6821067333221436	188.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2409936934709549	189.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.4131975769996643	190.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9028611779212952	191.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.4381662905216217	192.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2704292237758636	193.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.4158414900302887	194.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9198376536369324	195.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.676763653755188	196.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.915605127811432	197.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.8971142172813416	198.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.243616983294487	199.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.5664892196655273	200.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2456254363059997	201.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9176827073097228	202.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9272936582565308	203.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3718955814838409	204.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2705692052841186	205.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.8860410451889038	206.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.6575361490249634	207.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.6773112416267395	208.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.4855498373508453	209.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.8695275783538818	210.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.913609266281128	211.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2920398414134979	212.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.2034004479646682	213.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.8567055463790894	214.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3398344814777374	215.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9393239617347716	216.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3658343851566314	217.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.7871207594871521	218.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.6827796101570129	219.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9220879673957824	220.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.8507668375968933	221.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9091380834579468	222.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.302474170923233	223.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.6647596955299377	224.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.439482182264328	225.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.9435871243476868	226.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
fgraminearum_newlabel	fgraminearum	newlabel	GraphSAGE	ORT_EXP_SUB_ESM2_GATED_RESIDUAL	seed_1029	1029	all_nodes	gate_dim_mean	0.3852947354316711	227.0	/home/jiehuang/software/fungi/ProGATE_v2/outputs/Figure3cA/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2_GATED_RESIDUAL/run_1029/gate_statistics.tsv
